order_id,menu_item_id,quantity
15974,26,1
15975,9,3
15975,19,2
15976,3,2
15976,8,2
15976,4,3
15977,16,2
15977,12,2
15978,18,2
15978,31,2
15978,22,2
15978,38,2
15979,10,3
15979,31,3
15979,12,3
15980,32,1
15980,17,3
15981,25,3
15981,9,1
15981,22,2
15982,17,3
15983,7,2
15983,31,3
15983,8,3
15984,4,1
15984,19,1
15984,23,1
15985,26,3
15985,5,3
15985,21,3
15985,35,2
15986,21,1
15986,30,2
15986,18,2
15986,15,1
15987,20,1
15987,35,1
15988,16,3
15988,24,1
15989,32,2
15989,17,3
15989,29,3
15989,31,1
15990,30,2
15990,6,1
15990,11,1
15990,23,2
15991,14,1
15991,8,1
15991,25,3
15992,7,3
15992,22,3
15992,0,2
15992,30,2
15993,0,1
15993,17,1
15994,3,1
15995,28,3
15996,31,3
15997,25,3
15997,21,2
15998,38,3
15998,33,3
15999,22,3
15999,20,2
15999,9,3
16000,21,2
16000,30,3
16000,10,2
16001,0,2
16001,38,1
16001,28,2
16001,32,2
16002,24,2
16002,16,1
16003,17,2
16003,37,3
16003,35,3
16003,11,2
16004,20,1
16004,16,3
16004,9,2
16005,32,2
16006,14,1
16006,21,3
16006,18,2
16007,30,2
16008,23,1
16009,33,2
16010,6,1
16010,34,3
16011,2,3
16012,15,1
16013,33,2
16013,17,1
16013,15,1
16014,14,2
16014,19,2
16015,11,3
16016,38,2
16017,19,2
16017,32,1
16017,36,2
16017,3,3
16018,26,2
16018,29,2
16018,21,1
16019,3,3
16019,27,1
16019,23,2
16019,37,1
16020,9,2
16020,30,3
16021,31,3
16021,29,1
16021,32,2
16022,8,3
16022,18,2
16022,20,1
16023,8,3
16023,36,1
16023,21,2
16024,37,1
16024,11,3
16024,38,3
16024,4,3
16025,13,3
16025,1,3
16025,18,2
16026,13,3
16026,38,2
16027,30,3
16027,12,3
16027,2,3
16028,33,3
16029,38,2
16029,0,2
16029,16,1
16030,20,1
16031,7,1
16031,30,2
16032,3,1
16032,18,1
16032,19,2
16032,28,1
16033,37,2
16033,12,1
16034,32,3
16035,17,1
16036,23,3
16036,3,3
16036,9,1
16037,26,1
16037,17,1
16038,3,2
16038,37,3
16039,34,1
16039,37,1
16040,23,3
16041,1,2
16041,14,1
16041,21,3
16042,8,2
16042,4,2
16042,26,1
16043,30,2
16043,20,2
16043,6,2
16044,6,3
16044,1,1
16045,33,2
16046,14,3
16046,22,1
16046,5,3
16047,21,3
16047,12,1
16047,7,1
16048,20,1
16048,23,1
16049,15,1
16049,24,1
16049,22,2
16049,17,1
16050,1,3
16051,18,3
16051,16,3
16051,33,2
16051,28,1
16052,36,2
16052,1,2
16052,13,1
16052,14,1
16053,12,3
16053,13,1
16053,34,3
16053,4,1
16054,0,2
16054,25,2
16054,16,2
16055,3,2
16055,31,3
16055,5,1
16055,35,1
16056,12,3
16056,4,2
16057,6,1
16058,38,2
16058,3,3
16058,0,2
16058,14,2
16059,25,3
16059,12,3
16059,9,2
16059,10,1
16060,11,2
16060,9,1
16060,5,3
16061,11,3
16061,7,2
16061,29,3
16062,38,1
16063,25,2
16063,18,2
16064,6,2
16064,7,1
16064,26,1
16065,33,1
16065,25,1
16066,19,2
16066,26,1
16066,5,3
16067,23,2
16067,35,2
16068,26,3
16069,13,1
16069,15,2
16069,7,2
16070,31,1
16070,23,1
16071,2,1
16071,36,2
16071,31,3
16071,14,3
16072,20,2
16072,34,1
16072,12,3
16072,33,2
16073,37,2
16074,23,2
16074,31,1
16075,17,3
16075,30,3
16075,28,2
16075,25,1
16076,6,1
16076,5,3
16077,36,1
16077,32,3
16077,16,3
16077,21,2
16078,24,2
16078,28,3
16079,34,1
16079,4,2
16079,16,3
16079,25,3
16080,18,3
16080,29,2
16080,32,2
16080,35,2
16081,0,3
16081,27,2
16082,0,2
16082,18,3
16082,27,1
16083,33,3
16083,25,1
16083,35,3
16083,29,2
16084,32,1
16084,17,3
16085,25,1
16085,34,3
16085,28,3
16086,13,3
16086,26,3
16086,8,2
16087,25,3
16088,9,2
16088,23,3
16088,12,2
16088,5,3
16089,3,3
16090,16,2
16090,37,2
16090,24,1
16091,17,2
16091,8,3
16091,3,3
16092,6,3
16092,14,2
16093,17,1
16093,20,2
16093,24,1
16094,3,1
16094,9,2
16094,14,1
16095,22,2
16095,20,2
16095,33,1
16095,23,2
16096,33,3
16097,16,2
16097,23,2
16097,5,1
16098,12,2
16098,35,3
16098,22,2
16099,23,1
16100,27,2
16100,0,1
16100,21,3
16100,35,1
16101,15,3
16101,27,1
16102,3,2
16102,6,1
16102,14,2
16103,25,3
16104,21,1
16104,36,2
16104,38,3
16104,23,3
16105,1,2
16105,6,1
16106,38,2
16106,31,1
16106,35,2
16106,17,3
16107,38,1
16107,2,2
16108,5,1
16109,4,1
16110,4,1
16111,38,2
16111,23,1
16111,10,1
16111,33,2
16112,22,3
16112,37,2
16112,20,1
16113,11,2
16114,13,1
16114,29,2
16114,33,1
16114,34,1
16115,30,3
16115,37,3
16115,38,2
16116,34,1
16116,25,2
16116,18,3
16117,7,1
16117,11,2
16117,33,1
16117,38,3
16118,21,1
16118,36,1
16118,25,1
16118,19,3
16119,16,2
16120,29,3
16121,14,3
16121,29,2
16122,21,2
16123,18,1
16123,5,3
16124,17,2
16124,34,3
16124,4,1
16125,14,1
16126,30,1
16127,0,2
16128,21,3
16128,25,3
16128,16,3
16129,12,3
16129,0,3
16129,2,2
16129,10,1
16130,19,1
16130,38,3
16131,9,1
16131,16,2
16131,37,2
16132,14,3
16133,34,3
16133,23,3
16133,19,2
16134,27,1
16135,3,2
16135,20,1
16135,38,1
16135,22,3
16136,10,3
16137,3,1
16138,11,2
16139,17,1
16139,30,1
16140,15,3
16140,33,3
16141,19,2
16141,2,3
16141,31,2
16141,25,1
16142,35,1
16143,32,2
16143,16,3
16143,14,2
16143,11,3
16144,20,2
16144,36,3
16145,7,3
16145,26,2
16145,30,3
16145,13,3
16146,0,3
16146,19,1
16146,11,3
16147,19,2
16148,21,2
16148,10,1
16149,6,1
16150,22,1
16150,17,2
16150,3,2
16151,32,1
16151,17,2
16152,38,1
16152,21,3
16152,24,2
16153,33,1
16153,23,1
16153,11,2
16153,28,1
16154,11,3
16155,34,1
16155,12,3
16155,21,1
16155,33,1
16156,6,2
16156,30,2
16156,19,3
16156,32,3
16157,3,1
16157,18,2
16157,33,1
16157,21,2
16158,3,3
16158,14,2
16158,38,1
16159,33,3
16159,0,3
16159,29,3
16159,22,2
16160,25,3
16161,4,3
16161,37,1
16161,26,3
16161,0,2
16162,8,3
16162,9,3
16163,31,1
16163,11,3
16164,14,2
16164,32,1
16165,37,1
16166,36,1
16166,11,2
16167,29,1
16167,33,1
16168,36,3
16169,23,2
16169,1,3
16170,15,2
16170,26,2
16170,1,2
16170,13,3
16171,37,2
16171,13,2
16172,3,3
16173,32,1
16173,25,2
16173,38,2
16174,19,1
16174,34,3
16175,10,3
16175,5,2
16176,31,3
16176,21,3
16177,33,1
16177,16,3
16178,35,2
16178,13,2
16179,4,1
16180,19,1
16180,23,2
16180,25,3
16180,34,1
16181,9,2
16181,21,3
16181,38,1
16182,21,1
16182,20,3
16182,14,1
16182,11,3
16183,30,2
16183,18,3
16183,19,1
16184,35,2
16185,18,2
16186,24,1
16186,18,3
16186,15,2
16187,4,2
16188,35,1
16188,30,3
16188,23,3
16189,13,1
16189,3,3
16190,19,2
16191,2,1
16191,27,1
16192,8,1
16192,34,1
16192,9,2
16193,24,2
16193,25,1
16193,32,3
16194,22,1
16194,20,3
16195,16,3
16196,13,1
16197,22,1
16197,16,1
16197,1,3
16197,2,3
16198,23,2
16198,37,2
16198,35,1
16199,10,3
16199,26,2
16199,20,1
16199,31,3
16200,0,1
16200,37,1
16201,20,1
16201,19,2
16202,35,2
16203,5,3
16203,14,1
16204,17,2
16204,20,2
16205,9,2
16206,33,1
16206,9,1
16206,29,1
16206,31,3
16207,14,2
16207,27,1
16207,21,2
16208,33,3
16208,19,2
16208,16,3
16209,34,1
16209,3,1
16210,12,3
16211,20,3
16211,34,1
16211,3,2
16212,35,1
16212,14,3
16212,32,1
16212,38,3
16213,21,3
16213,36,1
16213,26,3
16214,35,1
16215,27,3
16216,33,1
16216,2,1
16216,30,1
16216,5,3
16217,5,2
16217,35,1
16217,9,1
16217,20,2
16218,19,3
16218,30,3
16219,22,3
16219,38,3
16219,1,1
16220,25,1
16220,32,2
16220,6,1
16221,9,1
16221,24,2
16222,13,1
16222,26,1
16222,37,3
16222,36,1
16223,0,3
16223,4,1
16223,26,2
16223,35,1
16224,13,1
16224,1,2
16225,7,2
16225,33,2
16226,25,3
16226,29,3
16226,19,2
16227,27,1
16227,25,1
16228,13,1
16229,7,3
16229,15,1
16229,38,1
16229,27,3
16230,30,2
16230,25,2
16230,38,3
16231,11,1
16231,18,2
16232,22,3
16232,32,2
16232,33,3
16233,35,2
16234,18,1
16234,25,3
16235,31,3
16235,12,2
16235,32,3
16235,25,3
16236,17,3
16236,14,1
16236,7,1
16237,1,3
16237,9,1
16238,32,1
16238,10,3
16238,16,3
16238,4,2
16239,9,3
16240,10,3
16240,19,2
16241,32,2
16241,27,2
16241,29,3
16242,17,2
16243,3,2
16243,4,1
16243,14,1
16244,34,1
16244,7,1
16244,27,3
16244,30,3
16245,17,3
16245,23,3
16246,25,2
16246,19,2
16246,37,3
16247,19,1
16248,21,1
16248,29,1
16248,38,3
16249,30,3
16249,16,1
16250,18,3
16251,21,3
16251,10,1
16252,18,3
16252,2,3
16253,28,1
16253,8,2
16253,35,1
16254,11,1
16254,35,1
16254,26,3
16255,17,2
16255,28,3
16255,3,3
16255,9,3
16256,20,3
16257,24,2
16258,20,1
16258,14,3
16259,7,3
16259,36,3
16259,9,3
16260,14,2
16260,4,1
16260,31,3
16260,35,3
16261,9,1
16261,28,2
16261,21,2
16262,3,2
16262,37,2
16263,8,3
16263,27,3
16263,6,2
16264,35,2
16264,23,1
16264,33,3
16264,38,2
16265,10,1
16266,3,3
16266,27,2
16266,28,1
16267,19,3
16267,23,1
16268,38,2
16268,31,2
16268,14,1
16269,35,1
16269,27,3
16269,28,1
16270,36,1
16270,31,2
16270,13,1
16271,30,1
16271,28,3
16271,8,1
16272,19,2
16272,10,2
16273,33,2
16274,30,1
16274,7,1
16274,37,2
16275,12,1
16276,31,3
16276,7,2
16277,14,3
16277,21,3
16278,27,3
16278,9,2
16279,27,3
16279,36,1
16279,9,1
16280,32,3
16280,13,2
16280,10,3
16280,14,1
16281,32,3
16282,35,3
16283,33,1
16284,34,2
16284,16,3
16284,24,1
16285,13,2
16285,38,3
16285,3,1
16286,22,1
16286,2,1
16287,2,2
16287,0,2
16288,3,1
16289,3,3
16289,26,2
16289,2,3
16289,14,1
16290,37,2
16291,27,2
16292,38,2
16292,18,2
16292,35,3
16292,36,1
16293,8,1
16293,15,1
16293,31,1
16293,18,1
16294,18,2
16295,22,3
16295,18,3
16296,35,2
16296,12,3
16296,9,1
16296,21,1
16297,34,3
16298,38,2
16299,32,3
16300,16,2
16301,8,2
16301,25,1
16301,17,1
16302,25,3
16302,33,1
16302,8,3
16303,38,3
16303,31,3
16303,27,1
16303,30,3
16304,37,2
16304,26,1
16305,13,3
16305,31,3
16305,29,3
16305,25,1
16306,15,1
16307,22,2
16307,24,1
16308,30,1
16309,10,3
16309,30,1
16309,15,1
16309,16,3
16310,15,3
16310,33,2
16310,12,3
16311,21,2
16311,22,3
16312,18,2
16312,27,3
16313,18,1
16314,18,2
16314,38,3
16314,14,1
16315,35,3
16315,24,3
16316,0,2
16317,22,1
16317,27,3
16317,24,2
16318,17,3
16318,11,2
16318,4,2
16318,26,1
16319,20,3
16319,19,3
16319,2,2
16319,9,2
16320,24,2
16320,37,3
16321,38,1
16322,3,3
16322,2,3
16323,15,1
16323,12,1
16324,26,2
16324,22,3
16324,4,1
16324,17,3
16325,32,3
16325,12,3
16325,3,3
16326,4,2
16327,34,1
16327,23,3
16327,3,2
16328,8,3
16328,14,2
16328,12,3
16328,10,3
16329,11,1
16329,9,2
16330,18,1
16330,32,1
16330,5,3
16331,8,1
16332,16,2
16333,1,1
16333,25,2
16333,2,2
16333,31,1
16334,21,3
16334,17,2
16335,4,2
16335,6,2
16336,38,3
16336,1,3
16336,13,3
16336,10,1
16337,7,1
16337,23,1
16337,3,3
16337,18,3
16338,14,3
16338,4,2
16338,10,3
16338,31,2
16339,15,1
16339,27,3
16339,37,2
16339,11,2
16340,2,2
16340,22,2
16340,35,2
16341,7,1
16341,35,2
16342,22,3
16342,13,2
16343,30,3
16343,12,2
16344,10,2
16344,12,3
16345,12,1
16345,34,2
16345,28,3
16345,22,3
16346,14,1
16346,21,2
16346,34,1
16347,22,3
16348,3,3
16348,2,1
16348,5,1
16348,6,2
16349,3,2
16349,21,3
16349,20,2
16350,16,2
16351,13,2
16351,20,3
16351,4,3
16352,27,1
16352,14,1
16352,4,2
16353,25,1
16353,38,1
16353,36,1
16354,3,3
16354,14,2
16355,20,1
16356,3,2
16356,2,1
16356,32,2
16357,32,2
16358,8,3
16358,15,2
16358,31,2
16358,16,1
16359,37,1
16359,18,2
16360,37,1
16360,11,3
16361,33,3
16361,26,1
16361,4,1
16361,31,3
16362,26,1
16362,16,3
16362,34,2
16363,27,3
16363,23,2
16364,28,3
16364,17,2
16364,2,1
16364,10,3
16365,12,1
16365,36,2
16366,0,3
16366,7,2
16367,6,1
16367,35,2
16367,37,1
16367,26,2
16368,30,3
16368,29,2
16369,21,2
16369,3,2
16369,9,3
16369,14,2
16370,8,2
16370,6,3
16370,9,2
16371,13,3
16372,31,1
16372,38,1
16373,26,3
16373,8,2
16374,9,1
16374,24,1
16374,27,3
16374,38,2
16375,15,1
16375,1,2
16375,36,1
16375,32,1
16376,27,3
16376,5,1
16376,17,3
16376,8,2
16377,14,2
16377,27,3
16377,3,1
16377,4,2
16378,20,1
16378,13,1
16378,21,3
16378,22,3
16379,23,2
16379,11,3
16380,2,1
16380,22,2
16380,36,3
16381,24,2
16381,26,2
16381,3,3
16382,22,1
16382,1,3
16383,6,3
16384,6,2
16384,29,2
16385,0,1
16385,18,3
16385,28,1
16386,2,1
16387,35,2
16388,8,3
16389,11,1
16389,35,1
16389,8,3
16389,13,3
16390,23,3
16390,20,1
16390,3,1
16390,19,2
16391,30,3
16391,24,2
16392,3,2
16392,12,1
16392,29,2
16392,4,3
16393,16,2
16393,36,1
16394,14,1
16394,12,3
16394,28,3
16394,13,2
16395,16,2
16395,24,1
16395,6,3
16396,9,1
16396,14,1
16397,19,2
16398,21,3
16398,13,3
16398,24,2
16398,5,1
16399,35,3
16399,33,1
16400,14,3
16400,11,2
16400,31,1
16401,30,2
16401,16,1
16401,6,2
16401,5,1
16402,30,2
16402,8,2
16402,20,3
16403,12,1
16404,12,3
16405,18,3
16405,29,2
16406,24,2
16407,5,2
16407,37,3
16408,22,3
16409,24,2
16410,0,2
16410,8,1
16410,30,1
16410,10,3
16411,10,2
16411,33,3
16411,4,1
16411,28,1
16412,1,3
16413,33,2
16413,8,2
16413,9,2
16413,1,2
16414,24,1
16414,11,3
16414,28,2
16414,38,1
16415,30,3
16415,5,3
16415,29,2
16416,23,2
16416,20,3
16416,30,1
16416,2,2
16417,12,2
16418,34,1
16418,5,2
16419,20,2
16419,0,3
16420,9,1
16420,33,2
16420,35,3
16421,17,3
16422,23,1
16423,16,3
16423,7,2
16423,29,1
16424,7,1
16424,34,1
16424,23,2
16425,16,1
16425,29,2
16426,22,1
16427,16,3
16428,38,1
16428,24,3
16429,29,1
16429,25,2
16429,3,3
16429,36,2
16430,6,1
16430,22,1
16431,14,2
16432,2,1
16432,31,3
16432,30,2
16432,28,1
16433,21,2
16434,5,1
16434,17,3
16434,7,3
16435,34,1
16436,14,2
16436,36,1
16437,22,1
16437,6,1
16438,0,2
16439,11,3
16439,29,2
16439,33,3
16439,32,2
16440,37,3
16440,0,3
16441,26,3
16441,35,2
16442,13,2
16443,16,2
16443,33,1
16444,17,1
16444,2,2
16444,14,1
16445,31,3
16445,18,2
16445,14,3
16445,11,2
16446,17,1
16446,19,3
16446,11,2
16446,10,2
16447,32,1
16448,10,2
16448,7,1
16448,4,3
16448,14,1
16449,13,2
16449,35,3
16450,21,1
16450,23,3
16451,9,3
16452,7,3
16452,3,2
16452,38,1
16452,22,1
16453,0,2
16454,15,2
16454,14,1
16454,11,2
16455,14,3
16455,20,3
16456,20,2
16457,9,1
16457,37,3
16457,12,3
16457,38,1
16458,11,3
16458,21,2
16458,25,1
16458,26,3
16459,38,2
16459,23,2
16459,16,1
16459,13,2
16460,13,3
16461,21,2
16461,13,3
16461,26,3
16462,4,2
16463,27,1
16464,18,1
16464,38,1
16465,12,3
16465,7,3
16466,3,1
16466,23,1
16466,24,2
16467,33,2
16468,12,1
16469,36,3
16470,32,2
16470,5,1
16470,15,3
16471,35,2
16471,26,1
16471,30,3
16472,10,2
16473,0,3
16473,17,2
16473,2,3
16473,34,1
16474,2,1
16475,21,1
16475,25,3
16476,2,3
16476,17,1
16476,28,3
16477,23,3
16477,1,2
16477,34,2
16477,6,1
16478,16,1
16478,28,2
16478,2,3
16478,11,1
16479,31,3
16479,32,2
16480,33,1
16481,36,2
16481,37,1
16481,22,3
16481,12,2
16482,20,1
16482,23,2
16482,13,3
16483,10,3
16483,18,2
16484,5,2
16484,25,3
16484,23,1
16485,3,2
16485,0,2
16486,16,1
16486,0,2
16486,26,3
16487,37,3
16487,11,3
16487,26,2
16487,31,3
16488,24,2
16488,31,2
16488,18,2
16488,34,3
16489,34,2
16490,20,3
16490,19,2
16490,32,1
16490,33,3
16491,3,3
16491,1,1
16491,10,1
16491,31,1
16492,1,3
16492,10,1
16493,14,1
16493,25,3
16493,6,1
16494,8,2
16494,23,1
16494,29,3
16495,6,2
16495,27,1
16495,15,1
16495,19,2
16496,24,1
16497,15,1
16497,35,1
16497,24,2
16498,21,2
16498,2,1
16498,29,3
16499,30,1
16499,38,2
16499,36,1
16500,34,3
16500,33,2
16500,27,2
16501,13,2
16501,7,3
16501,20,3
16502,15,3
16503,20,3
16503,0,1
16503,28,2
16503,34,1
16504,3,1
16504,11,3
16505,18,1
16506,19,3
16506,14,3
16507,4,1
16508,36,2
16508,13,1
16509,30,2
16509,18,3
16510,19,2
16510,37,1
16510,16,3
16511,37,1
16511,13,1
16511,14,3
16511,26,3
16512,7,1
16512,29,1
16512,34,1
16513,38,1
16514,2,1
16514,37,3
16515,7,2
16515,16,2
16515,15,2
16515,12,2
16516,35,3
16516,11,1
16516,33,1
16516,29,1
16517,25,3
16517,18,3
16518,27,1
16519,10,3
16519,6,2
16519,20,1
16519,12,1
16520,15,2
16520,13,3
16521,16,1
16521,2,3
16521,7,2
16522,20,2
16522,17,3
16522,38,3
16523,29,2
16524,2,3
16524,11,3
16525,34,1
16525,32,1
16525,29,2
16526,33,2
16526,23,3
16526,17,2
16527,32,2
16527,10,3
16527,0,2
16527,31,2
16528,19,3
16528,1,1
16528,31,3
16529,36,1
16529,8,1
16530,29,2
16531,37,1
16532,30,2
16532,28,3
16532,17,2
16533,3,2
16534,18,1
16534,35,1
16535,33,2
16535,4,1
16536,18,3
16536,34,1
16536,33,1
16536,10,3
16537,4,2
16537,11,3
16537,33,3
16537,14,2
16538,16,2
16539,27,1
16539,17,1
16540,23,2
16540,31,1
16540,7,3
16540,9,3
16541,33,3
16541,34,3
16542,30,2
16543,28,2
16543,10,3
16543,18,1
16543,16,1
16544,28,2
16545,8,1
16545,16,2
16545,33,1
16546,23,1
16546,19,1
16546,32,2
16546,27,2
16547,14,1
16547,33,1
16547,28,3
16547,12,2
16548,14,2
16548,31,1
16549,1,2
16549,22,1
16549,10,1
16549,34,2
16550,10,1
16551,36,3
16552,38,1
16552,31,2
16553,23,2
16553,4,1
16553,1,2
16554,18,1
16554,35,1
16554,1,1
16554,30,1
16555,12,3
16555,15,3
16555,6,3
16555,36,3
16556,22,2
16557,27,1
16557,34,2
16557,7,2
16558,17,2
16558,0,3
16558,15,2
16558,2,1
16559,15,1
16560,17,3
16561,4,1
16561,10,3
16562,36,1
16562,6,1
16562,22,2
16563,3,3
16563,37,3
16564,6,1
16565,38,1
16565,31,2
16565,10,3
16565,25,3
16566,31,3
16566,28,1
16566,6,3
16567,33,2
16567,17,1
16567,37,2
16568,20,1
16568,1,2
16568,25,1
16568,19,1
16569,31,1
16569,18,1
16569,3,1
16569,5,1
16570,3,2
16570,4,2
16571,13,2
16572,7,2
16573,6,3
16574,0,2
16574,26,3
16574,35,2
16574,3,2
16575,32,2
16575,10,2
16575,28,3
16576,11,2
16576,14,3
16576,22,2
16577,14,2
16577,31,3
16577,16,2
16577,7,3
16578,5,2
16578,16,1
16579,8,1
16580,38,1
16580,11,2
16580,19,3
16580,15,1
16581,35,1
16582,29,1
16583,12,2
16584,32,3
16585,16,1
16585,0,1
16585,24,2
16586,27,2
16586,20,3
16587,18,2
16588,9,2
16589,30,2
16589,12,2
16589,32,2
16590,6,1
16590,23,1
16590,21,2
16590,22,3
16591,24,2
16591,7,3
16591,14,1
16591,13,3
16592,29,1
16592,38,1
16592,26,3
16593,28,1
16594,3,2
16594,9,2
16595,0,3
16596,33,1
16596,8,2
16596,32,2
16596,21,3
16597,11,1
16597,31,2
16597,23,1
16598,29,1
16599,26,1
16599,21,3
16599,4,1
16600,2,3
16600,15,1
16601,0,2
16601,4,1
16602,22,2
16602,37,1
16602,2,3
16603,13,2
16603,5,3
16603,9,2
16604,24,1
16604,32,2
16604,21,2
16604,31,2
16605,8,2
16605,20,1
16606,36,3
16606,18,3
16607,21,2
16607,12,1
16607,38,2
16608,8,2
16608,24,2
16609,1,1
16609,10,2
16609,16,1
16609,22,2
16610,2,3
16610,12,1
16610,22,3
16611,11,1
16611,26,1
16611,29,3
16612,24,2
16612,16,3
16612,13,2
16613,29,3
16614,21,1
16614,28,3
16614,12,1
16614,25,3
16615,31,3
16615,12,3
16615,14,1
16615,7,2
16616,3,1
16616,28,2
16616,33,2
16616,10,2
16617,34,1
16617,30,2
16617,12,2
16618,35,2
16618,18,3
16619,35,3
16619,37,2
16619,30,3
16620,24,1
16620,17,2
16620,22,3
16621,2,2
16622,26,3
16622,19,3
16622,32,1
16622,17,2
16623,0,3
16624,9,2
16624,13,1
16624,35,3
16625,22,2
16625,10,2
16625,35,1
16625,21,2
16626,26,2
16626,12,1
16626,37,1
16627,37,2
16628,10,1
16628,31,3
16628,28,3
16628,13,1
16629,15,1
16629,20,3
16630,28,1
16630,35,3
16630,27,1
16631,21,1
16631,26,3
16631,6,1
16632,38,1
16632,25,3
16632,10,1
16633,13,1
16633,10,1
16633,2,3
16633,24,3
16634,3,3
16634,24,1
16635,5,3
16635,38,2
16635,9,1
16635,7,3
16636,28,2
16637,4,3
16637,11,3
16638,18,2
16638,28,3
16638,5,2
16639,29,2
16639,32,1
16639,7,2
16640,28,1
16640,20,1
16640,27,1
16641,13,2
16641,17,1
16642,28,2
16642,33,1
16642,12,2
16642,30,1
16643,10,3
16643,33,1
16644,16,2
16645,2,2
16646,13,3
16647,32,3
16647,37,2
16648,12,2
16649,19,3
16649,3,2
16650,37,2
16651,0,1
16651,24,1
16652,26,1
16652,9,3
16653,4,1
16653,12,3
16654,18,1
16654,38,2
16654,5,3
16654,33,1
16655,12,3
16656,12,1
16656,18,2
16656,26,3
16657,10,3
16658,16,1
16659,37,3
16659,36,1
16660,25,1
16660,26,1
16661,1,1
16662,22,3
16662,33,2
16662,36,3
16662,23,2
16663,24,3
16663,2,1
16664,37,2
16665,35,3
16666,5,2
16667,4,2
16667,37,3
16668,27,3
16668,18,2
16669,1,3
16669,12,1
16669,38,3
16669,21,3
16670,23,2
16670,31,3
16671,31,1
16672,12,3
16673,16,1
16673,38,3
16673,0,1
16674,23,3
16674,16,2
16674,3,2
16675,13,3
16675,30,3
16675,0,1
16675,38,2
16676,1,3
16676,27,2
16676,6,2
16677,15,3
16677,29,3
16678,9,1
16678,19,2
16678,28,1
16678,31,1
16679,17,1
16679,23,3
16680,16,3
16681,31,1
16681,15,3
16682,10,2
16683,37,1
16683,22,1
16683,38,1
16684,25,2
16684,36,2
16685,19,2
16685,35,2
16685,10,1
16685,22,2
16686,30,1
16686,32,3
16686,25,3
16687,10,1
16687,11,2
16688,11,2
16688,18,2
16689,0,3
16689,26,2
16689,32,1
16690,19,2
16690,13,1
16690,20,2
16691,38,3
16691,0,1
16692,36,2
16692,14,1
16692,32,2
16692,1,2
16693,0,1
16694,23,1
16694,24,1
16694,5,1
16694,27,2
16695,6,2
16695,16,2
16695,34,1
16695,0,3
16696,13,1
16697,8,1
16697,23,2
16697,37,3
16697,21,3
16698,29,3
16698,28,1
16698,12,2
16698,11,2
16699,19,2
16700,13,2
16700,4,2
16701,5,2
16702,2,3
16702,16,3
16702,15,2
16702,31,1
16703,32,2
16704,22,1
16705,0,1
16706,24,1
16706,33,1
16707,28,3
16707,5,3
16708,6,2
16708,1,1
16709,29,2
16709,1,2
16709,8,2
16709,27,1
16710,28,1
16710,38,2
16711,15,2
16711,18,2
16711,8,3
16711,32,2
16712,20,1
16712,37,1
16712,27,1
16712,38,3
16713,27,2
16713,6,1
16714,36,1
16714,13,3
16715,8,2
16715,28,1
16716,2,2
16716,7,2
16717,38,3
16718,19,3
16718,4,2
16718,5,3
16718,27,3
16719,0,2
16719,14,2
16719,12,3
16720,33,2
16721,4,1
16721,3,3
16722,23,3
16722,18,1
16723,24,3
16723,28,1
16723,9,3
16723,2,1
16724,11,1
16724,37,3
16724,28,2
16724,9,2
16725,7,3
16726,10,1
16726,18,2
16727,7,1
16727,1,3
16728,10,2
16728,3,2
16728,8,1
16729,11,3
16729,24,1
16729,16,2
16730,15,1
16730,2,1
16730,23,2
16730,17,2
16731,7,2
16732,38,1
16732,23,1
16732,35,1
16732,0,2
16733,4,2
16733,6,1
16733,30,3
16734,7,3
16734,13,3
16734,20,1
16735,25,1
16735,21,2
16735,3,3
16735,9,3
16736,15,3
16736,21,1
16736,8,1
16736,33,2
16737,36,2
16737,24,2
16738,18,1
16738,10,3
16738,2,3
16738,5,1
16739,3,3
16739,24,3
16739,2,1
16740,0,1
16740,16,2
16741,8,3
16741,19,2
16741,2,3
16741,16,1
16742,28,3
16742,33,3
16742,10,2
16743,38,3
16744,35,1
16744,31,1
16745,36,2
16745,5,3
16745,32,3
16746,14,1
16746,25,1
16746,17,2
16747,37,3
16747,11,1
16747,4,2
16747,38,3
16748,1,1
16748,11,1
16749,25,3
16750,16,3
16750,14,1
16751,2,2
16751,24,3
16751,20,2
16752,2,2
16752,28,1
16752,29,3
16753,0,2
16753,5,1
16753,28,3
16753,11,2
16754,23,1
16754,18,3
16754,37,1
16755,25,1
16755,22,1
16756,7,2
16757,35,2
16757,29,2
16758,3,1
16758,20,1
16758,37,1
16758,1,3
16759,33,2
16759,32,2
16759,35,1
16759,19,2
16760,17,2
16760,26,2
16760,1,1
16761,26,1
16762,26,3
16762,7,3
16762,3,2
16763,9,1
16763,27,3
16763,11,1
16763,14,1
16764,37,2
16764,19,2
16764,3,3
16764,20,1
16765,12,1
16765,13,3
16765,14,2
16765,37,3
16766,36,3
16766,16,3
16766,8,2
16766,29,3
16767,24,1
16767,21,1
16767,29,1
16768,16,3
16768,7,3
16768,36,1
16769,5,3
16769,7,1
16769,12,3
16769,11,2
16770,29,1
16770,19,2
16771,7,3
16771,0,2
16771,9,1
16772,17,1
16773,25,1
16773,23,3
16773,21,1
16773,6,3
16774,7,3
16774,26,1
16774,14,1
16774,34,3
16775,23,1
16775,22,2
16775,6,3
16775,32,3
16776,15,1
16776,13,2
16777,37,1
16777,29,2
16778,30,2
16779,7,2
16780,14,3
16780,13,3
16781,13,2
16782,23,2
16783,24,3
